41894,240,2025-09-16 20:00:00.000000,4.78000000,4.80200000,4.75700000,4.76400000,553666.40000000,2025-09-17 23:23:15.983668
41895,240,2025-09-16 16:00:00.000000,4.71500000,4.78200000,4.68500000,4.78000000,645821.50000000,2025-09-17 23:23:15.988664
41896,240,2025-09-16 12:00:00.000000,4.68300000,4.72500000,4.63200000,4.71500000,565767.90000000,2025-09-17 23:23:15.992576
41897,240,2025-09-16 08:00:00.000000,4.67900000,4.72000000,4.66600000,4.68300000,386797.90000000,2025-09-17 23:23:15.996537
41898,240,2025-09-16 04:00:00.000000,4.64400000,4.69600000,4.60600000,4.67900000,447699.50000000,2025-09-17 23:23:16.000097
41899,240,2025-09-16 00:00:00.000000,4.66500000,4.68000000,4.63900000,4.64400000,355059.50000000,2025-09-17 23:23:16.003551
41900,240,2025-09-15 20:00:00.000000,4.65600000,4.68300000,4.65100000,4.66500000,245223.40000000,2025-09-17 23:23:16.007162
41901,240,2025-09-15 16:00:00.000000,4.66700000,4.68000000,4.60800000,4.65600000,703201.00000000,2025-09-17 23:23:16.010155
41902,240,2025-09-15 12:00:00.000000,4.69400000,4.73000000,4.62800000,4.66700000,1465014.60000000,2025-09-17 23:23:16.013160
41903,240,2025-09-15 08:00:00.000000,4.76700000,4.76700000,4.65500000,4.69400000,1678031.30000000,2025-09-17 23:23:16.016794
41904,240,2025-09-15 04:00:00.000000,4.87900000,4.90600000,4.73900000,4.76700000,1080604.60000000,2025-09-17 23:23:16.021267
41905,240,2025-09-15 00:00:00.000000,4.85000000,4.88700000,4.77600000,4.87900000,701187.70000000,2025-09-17 23:23:16.025761
41906,240,2025-09-14 20:00:00.000000,4.85400000,4.90700000,4.83600000,4.85000000,312571.00000000,2025-09-17 23:23:16.030438
41907,240,2025-09-14 16:00:00.000000,4.84700000,4.89500000,4.83500000,4.85400000,463766.10000000,2025-09-17 23:23:16.034920
41908,240,2025-09-14 12:00:00.000000,4.93100000,4.95600000,4.82100000,4.84700000,994652.20000000,2025-09-17 23:23:16.039277
41909,240,2025-09-14 08:00:00.000000,4.98000000,5.03900000,4.92400000,4.93100000,388107.80000000,2025-09-17 23:23:16.044378
41910,240,2025-09-14 04:00:00.000000,4.95800000,5.00900000,4.92100000,4.98000000,347924.20000000,2025-09-17 23:23:16.049068
41911,240,2025-09-14 00:00:00.000000,5.04700000,5.05300000,4.94600000,4.95800000,399255.50000000,2025-09-17 23:23:16.053798
41912,240,2025-09-13 20:00:00.000000,5.02800000,5.06800000,5.02300000,5.04700000,208178.40000000,2025-09-17 23:23:16.059062
41913,240,2025-09-13 16:00:00.000000,5.07200000,5.09400000,4.98100000,5.02800000,466675.60000000,2025-09-17 23:23:16.064068
41914,240,2025-09-13 12:00:00.000000,5.13100000,5.16100000,5.02400000,5.07200000,771152.60000000,2025-09-17 23:23:16.069003
41915,240,2025-09-13 08:00:00.000000,5.02000000,5.13600000,5.01800000,5.13100000,476616.70000000,2025-09-17 23:23:16.073950
41916,240,2025-09-13 04:00:00.000000,5.02900000,5.05700000,5.00100000,5.02000000,370512.60000000,2025-09-17 23:23:16.078471
41917,240,2025-09-13 00:00:00.000000,4.98000000,5.04400000,4.96400000,5.02900000,510207.20000000,2025-09-17 23:23:16.083297
41918,240,2025-09-12 20:00:00.000000,4.95300000,4.98500000,4.91200000,4.98000000,582102.50000000,2025-09-17 23:23:16.087877
41919,240,2025-09-12 16:00:00.000000,4.86000000,4.95600000,4.85200000,4.95300000,668466.50000000,2025-09-17 23:23:16.092622
41920,240,2025-09-12 12:00:00.000000,4.83900000,4.90500000,4.81500000,4.86000000,865878.00000000,2025-09-17 23:23:16.096914
41921,240,2025-09-12 08:00:00.000000,4.92100000,4.92500000,4.82800000,4.83900000,986551.90000000,2025-09-17 23:23:16.101561
41922,240,2025-09-12 04:00:00.000000,4.92900000,4.98500000,4.90600000,4.92100000,549259.00000000,2025-09-17 23:23:16.106094
41923,240,2025-09-12 00:00:00.000000,4.97500000,5.03400000,4.90500000,4.92900000,564058.00000000,2025-09-17 23:23:16.111651
41924,240,2025-09-11 20:00:00.000000,4.90600000,4.97700000,4.88700000,4.97500000,389856.60000000,2025-09-17 23:23:16.116297
41925,240,2025-09-11 16:00:00.000000,4.86900000,4.92200000,4.86800000,4.90600000,390019.70000000,2025-09-17 23:23:16.121141
41926,240,2025-09-11 12:00:00.000000,4.88500000,4.94800000,4.83200000,4.86900000,931699.50000000,2025-09-17 23:23:16.125180
41927,240,2025-09-11 08:00:00.000000,4.92600000,4.92800000,4.88100000,4.88500000,351903.30000000,2025-09-17 23:23:16.129050
41928,240,2025-09-11 04:00:00.000000,4.92500000,4.93800000,4.89000000,4.92600000,402872.10000000,2025-09-17 23:23:16.132113
41929,240,2025-09-11 00:00:00.000000,4.89000000,4.93000000,4.87700000,4.92500000,292655.20000000,2025-09-17 23:23:16.135169
41930,240,2025-09-10 20:00:00.000000,4.85000000,4.89400000,4.84700000,4.89000000,243240.00000000,2025-09-17 23:23:16.138144
41931,240,2025-09-10 16:00:00.000000,4.93800000,4.95300000,4.83600000,4.85000000,1242959.30000000,2025-09-17 23:23:16.140822
41932,240,2025-09-10 12:00:00.000000,4.88000000,4.99800000,4.87200000,4.93800000,720395.90000000,2025-09-17 23:23:16.144518
41933,240,2025-09-10 08:00:00.000000,4.90100000,4.91300000,4.86200000,4.88000000,176317.30000000,2025-09-17 23:23:16.147505
41934,240,2025-09-10 04:00:00.000000,4.90200000,4.91900000,4.85900000,4.90100000,194230.50000000,2025-09-17 23:23:16.150733
41935,240,2025-09-10 00:00:00.000000,4.86900000,4.91800000,4.85000000,4.90200000,252673.10000000,2025-09-17 23:23:16.153740
41936,240,2025-09-09 20:00:00.000000,4.85700000,4.88100000,4.82700000,4.86900000,194128.10000000,2025-09-17 23:23:16.156488
41937,240,2025-09-09 16:00:00.000000,4.85900000,4.87800000,4.83000000,4.85700000,279911.20000000,2025-09-17 23:23:16.159444
41938,240,2025-09-09 12:00:00.000000,4.98200000,5.01800000,4.84000000,4.85900000,900132.20000000,2025-09-17 23:23:16.162389
41939,240,2025-09-09 08:00:00.000000,4.99400000,5.03100000,4.98200000,4.98200000,293667.10000000,2025-09-17 23:23:16.165366
41940,240,2025-09-09 04:00:00.000000,4.89900000,5.05100000,4.88600000,4.99400000,631253.50000000,2025-09-17 23:23:16.168231
41941,240,2025-09-09 00:00:00.000000,4.89300000,4.95600000,4.85400000,4.89900000,377171.40000000,2025-09-17 23:23:16.171478
41942,240,2025-09-08 20:00:00.000000,4.85300000,4.90600000,4.82200000,4.89300000,365849.10000000,2025-09-17 23:23:16.174033
41943,240,2025-09-08 16:00:00.000000,4.92100000,4.94000000,4.84300000,4.85300000,374436.00000000,2025-09-17 23:23:16.176654
41944,240,2025-09-08 12:00:00.000000,4.86800000,4.94300000,4.85300000,4.92100000,984981.20000000,2025-09-17 23:23:16.179289
41945,240,2025-09-08 08:00:00.000000,4.81300000,4.91300000,4.81300000,4.86800000,491985.10000000,2025-09-17 23:23:16.182564
41946,240,2025-09-08 04:00:00.000000,4.83700000,4.84000000,4.79200000,4.81300000,185236.90000000,2025-09-17 23:23:16.185947
41947,240,2025-09-08 00:00:00.000000,4.82400000,4.86800000,4.79000000,4.83700000,262775.20000000,2025-09-17 23:23:16.189472
41948,240,2025-09-07 20:00:00.000000,4.80400000,4.84400000,4.78900000,4.82400000,228625.40000000,2025-09-17 23:23:16.192614
41949,240,2025-09-07 16:00:00.000000,4.81800000,4.82800000,4.76700000,4.80400000,180864.80000000,2025-09-17 23:23:16.195378
41950,240,2025-09-07 12:00:00.000000,4.80100000,4.84800000,4.78700000,4.81800000,177140.90000000,2025-09-17 23:23:16.198725
41951,240,2025-09-07 08:00:00.000000,4.78900000,4.82500000,4.78900000,4.80100000,112957.50000000,2025-09-17 23:23:16.202056
41952,240,2025-09-07 04:00:00.000000,4.79400000,4.82700000,4.77500000,4.78900000,190047.40000000,2025-09-17 23:23:16.205327
41953,240,2025-09-07 00:00:00.000000,4.75100000,4.80300000,4.74100000,4.79400000,162654.40000000,2025-09-17 23:23:16.208298
41954,240,2025-09-06 20:00:00.000000,4.69900000,4.76800000,4.69900000,4.75100000,175965.70000000,2025-09-17 23:23:16.211442
41955,240,2025-09-06 16:00:00.000000,4.70400000,4.74800000,4.69400000,4.69900000,204187.90000000,2025-09-17 23:23:16.214684
41956,240,2025-09-06 12:00:00.000000,4.70400000,4.73100000,4.68800000,4.70400000,339257.60000000,2025-09-17 23:23:16.218077
41957,240,2025-09-06 08:00:00.000000,4.72900000,4.73200000,4.68900000,4.70400000,443666.00000000,2025-09-17 23:23:16.221167
41958,240,2025-09-06 04:00:00.000000,4.77000000,4.77100000,4.70900000,4.72900000,516854.00000000,2025-09-17 23:23:16.223870
41959,240,2025-09-06 00:00:00.000000,4.76900000,4.80500000,4.76200000,4.77000000,200574.60000000,2025-09-17 23:23:16.226664
41960,240,2025-09-05 20:00:00.000000,4.77500000,4.78500000,4.73900000,4.76900000,210954.80000000,2025-09-17 23:23:16.229703
41961,240,2025-09-05 16:00:00.000000,4.75200000,4.77600000,4.72000000,4.77500000,489989.30000000,2025-09-17 23:23:16.233215
41962,240,2025-09-05 12:00:00.000000,4.80200000,4.88400000,4.71500000,4.75200000,1305672.20000000,2025-09-17 23:23:16.237081
41963,240,2025-09-05 08:00:00.000000,4.83500000,4.83800000,4.76100000,4.80200000,280961.60000000,2025-09-17 23:23:16.240289
41964,240,2025-09-05 04:00:00.000000,4.75300000,4.84400000,4.72800000,4.83500000,279807.60000000,2025-09-17 23:23:16.244046
41965,240,2025-09-05 00:00:00.000000,4.69200000,4.76000000,4.68000000,4.75300000,837162.80000000,2025-09-17 23:23:16.246731
41966,240,2025-09-04 20:00:00.000000,4.68300000,4.75800000,4.67700000,4.69200000,433558.50000000,2025-09-17 23:23:16.250461
41967,240,2025-09-04 16:00:00.000000,4.74600000,4.75600000,4.67600000,4.68300000,1656715.30000000,2025-09-17 23:23:16.254150
41968,240,2025-09-04 12:00:00.000000,4.79700000,4.82400000,4.69900000,4.74600000,1505088.80000000,2025-09-17 23:23:16.257522
41969,240,2025-09-04 08:00:00.000000,4.79900000,4.82600000,4.79300000,4.79700000,145491.20000000,2025-09-17 23:23:16.260577
41970,240,2025-09-04 04:00:00.000000,4.85200000,4.86000000,4.76600000,4.79900000,365263.50000000,2025-09-17 23:23:16.263412
41971,240,2025-09-04 00:00:00.000000,4.90500000,4.93500000,4.84400000,4.85200000,189258.40000000,2025-09-17 23:23:16.267713
41972,240,2025-09-03 20:00:00.000000,4.89800000,4.92900000,4.87600000,4.90500000,184416.60000000,2025-09-17 23:23:16.272379
41973,240,2025-09-03 16:00:00.000000,4.86500000,4.89800000,4.84800000,4.89800000,250880.80000000,2025-09-17 23:23:16.276683
41974,240,2025-09-03 12:00:00.000000,4.81900000,4.91600000,4.81200000,4.86500000,366300.70000000,2025-09-17 23:23:16.280421
41975,240,2025-09-03 08:00:00.000000,4.81800000,4.85300000,4.81100000,4.81900000,265964.40000000,2025-09-17 23:23:16.285110
41976,240,2025-09-03 04:00:00.000000,4.85300000,4.86000000,4.78500000,4.81800000,195097.00000000,2025-09-17 23:23:16.289645
41977,240,2025-09-03 00:00:00.000000,4.86800000,4.89300000,4.82800000,4.85300000,315693.30000000,2025-09-17 23:23:16.294406
41978,240,2025-09-02 20:00:00.000000,4.79600000,4.86900000,4.78800000,4.86800000,211391.30000000,2025-09-17 23:23:16.298665
41979,240,2025-09-02 16:00:00.000000,4.75500000,4.84700000,4.75500000,4.79600000,417515.90000000,2025-09-17 23:23:16.303134
41980,240,2025-09-02 12:00:00.000000,4.82000000,4.88800000,4.72600000,4.75500000,1228248.30000000,2025-09-17 23:23:16.307690
41981,240,2025-09-02 08:00:00.000000,4.79500000,4.85100000,4.78900000,4.82000000,303644.50000000,2025-09-17 23:23:16.313052
41982,240,2025-09-02 04:00:00.000000,4.79600000,4.82800000,4.77800000,4.79500000,378031.90000000,2025-09-17 23:23:16.317892
41983,240,2025-09-02 00:00:00.000000,4.69500000,4.80100000,4.66300000,4.79600000,310643.00000000,2025-09-17 23:23:16.322564
41984,240,2025-09-01 20:00:00.000000,4.73200000,4.73600000,4.58500000,4.69500000,993503.30000000,2025-09-17 23:23:16.327271
41985,240,2025-09-01 16:00:00.000000,4.71300000,4.73600000,4.67200000,4.73200000,352987.90000000,2025-09-17 23:23:16.331631
41986,240,2025-09-01 12:00:00.000000,4.77200000,4.80300000,4.70400000,4.71300000,332323.60000000,2025-09-17 23:23:16.335981
41987,240,2025-09-01 08:00:00.000000,4.84200000,4.92700000,4.76200000,4.77200000,599691.00000000,2025-09-17 23:23:16.340135
41988,240,2025-09-01 04:00:00.000000,4.70400000,4.84200000,4.64400000,4.84200000,576504.50000000,2025-09-17 23:23:16.345056
41989,240,2025-09-01 00:00:00.000000,4.74700000,4.77200000,4.66400000,4.70400000,621007.70000000,2025-09-17 23:23:16.348873
